question_id,question,choices,correct_answers,rationale,difficulty
ebf8d2b7,"A machine makes large boxes or small boxes, one at a time, for a total of 
 minutes each day. It takes the machine 
minutes to make a large box or  minutes to make a small box. Which equation represents the possible number of large
boxes, , and small boxes, , the machine can make each day?","['A. ', 'B. ', 'C. ', 'D. ID: ebf8d2b7 Answer']",['B'],,
997bec28,"The perimeter of an isosceles triangle is 
 inches. Each of the two congruent sides of the triangle has a length of 
inches. What is the length, in inches, of the third side?
ID: 997bec28 Answer",[],['35'],,
12ee1edc,"In the given equation, b is a constant. If the equation has no
solution, what is the value of b ?","['A. 2', 'B. 4', 'C. 6', 'D. 10']",['A'],,
c6b151d4,"A total of 
 paper straws of equal length were used to construct two types of polygons: triangles and rectangles. The
triangles and rectangles were constructed so that no two polygons had a common side. The equation 
represents this situation, where  is the number of triangles constructed and  is the number of rectangles constructed.
What is the best interpretation of 
 in this context?","['A. If \n triangles were constructed, then \n rectangles were constructed.', 'B. If \n triangles were constructed, then \n paper straws were used.', 'C. If \n triangles were constructed, then \n rectangles were constructed.', 'D. If ']",['A'],,
0d391910,"The function  is deﬁned by 
. For what value of  does 
?
ID: 0d391910 Answer",[],['2'],,
ee439cff,"On a car trip, Rhett and Jessica each drove for part of the trip, and the total distance they drove was under 
 miles. Rhett
drove at an average speed of 
, and Jessica drove at an average speed of 
. Which of the
following inequalities represents this situation, where  is the number of hours Rhett drove and  is the number of hours
Jessica drove?","['A. ', 'B. ', 'C. ', 'D. ID: ee439cff Answer']",['B'],,
8c98c834,"The equation 
 models the relationship between the number of different
pieces of music a certain pianist practices, y, during an x-minute practice session.
How many pieces did the pianist practice if the session lasted 30 minutes?","['A. 1', 'B. 3', 'C. 10', 'D. 30']",['B'],,
563407e5,"A bakery sells trays of cookies. Each tray contains at least 50 cookies but no more
than 60. Which of the following could be the total number of cookies on 4 trays of
cookies?","['A. 165', 'B. 205', 'C. 245', 'D. 285']",['B'],,
25e1cfed,"How many solutions does the equation 
 have?","['A. Exactly one', 'B. Exactly two', 'C. Inﬁnitely many', 'D. Zero']",['C'],,
317e80f9,"What is the solution 
 to the given system of equations?","['A. ', 'B. ', 'C. ', 'D. ID: 317e80f9 Answer']",['A'],,
3f5375d9,"The line graphed in the xy-plane below models the total cost, in dollars, for a cab ride, y, in a certain city during nonpeak
hours based on the number of miles traveled, x.
According to the graph, what is the cost for each additional mile traveled, in dollars,
of a cab ride?","['A. $2.00', 'B. $2.60', 'C. $3.00', 'D. $5.00']",['A'],,
541bef2f,"Which point 
 is a solution to the given system of inequalities in the xy-plane?","['A. ', 'B. ', 'C. ', 'D. ID: 541bef2f Answer']",['D'],,
620fe971,"A team of workers has been moving cargo off of a ship. The equation below models the approximate number of tons of
cargo, y, that remains to be moved x hours after the team started working.
The graph of this equation in the xy-plane is a line. What is the best interpretation
of the x-intercept in this context?","['A. The team will have moved all the cargo in about 4.8 hours.', 'B. The team has been moving about 4.8 tons of cargo per hour.', 'C. The team has been moving about 25 tons of cargo per hour.', 'D. The team started with 120 tons of cargo to move.']",['A'],,
6a87902f,At how many points do the graphs of the given equations intersect in the xy-plane?,"['A. Zero', 'B. Exactly one', 'C. Exactly two', 'D. Inﬁnitely many']",['A'],,
b2845d88,"Which of the following is an equation of the graph
shown in the xy-plane above?","['A. ', 'B. ', 'C. ', 'D. ID: b2845d88 Answer']",['A'],,
f75bd744,"In the given system of equations,  is a constant. If the system has no solution, what is the value of ?
ID: f75bd744 Answer",[],['8'],,
b450ab03,"An employee at a restaurant prepares sandwiches and salads. It takes the employee 
 minutes to prepare a sandwich and
 minutes to prepare a salad. The employee spends a total of 
 minutes preparing  sandwiches and  salads. Which
equation represents this situation?","['A. ', 'B. ', 'C. ', 'D. ID: b450ab03 Answer']",['B'],,
b3abf40f,"The function 
 gives the temperature, in degrees Fahrenheit, that corresponds to a temperature of  kelvins. If a
temperature increased by 
 kelvins, by how much did the temperature increase, in degrees Fahrenheit?","['A. ', 'B. ', 'C. ', 'D. ID: b3abf40f Answer']",['A'],,
6ac23de7,"In the equation above, what is the
value of x ?","['A. 25', 'B. 24', 'C. 16', 'D. 15']",['A'],,
6e6a3241,"Which of the following graphs in the xy-plane could be used to
solve the system of equations above?","['A. ', 'B. ', 'C. ', 'D. ID: 6e6a3241 Answer']",['C'],,
e6cb2402,"In the given equation,  is a constant. The equation has no solution. What is the value of ?
ID: e6cb2402 Answer",[],"['.9411', '.9412', '16/17']",,
e470e19d,"The function  is deﬁned by 
. What is the x-intercept of the graph of 
 in the xy-plane?","['A. ', 'B. ', 'C. ', 'D. ID: e470e19d Answer']",['D'],,
f7e39fe9,"The table shows four values of  and their corresponding values of 
. There is a linear relationship between  and 
that is deﬁned by the equation 
, where 
 is a constant. What is the value of 
?
ID: f7e39fe9 Answer",[],['11'],,
aff28230,"The solution to the given system of equations is 
. What is the value of ?","['A. ', 'B. ', 'C. ', 'D. ID: aff28230 Answer']",['D'],,
f5929f7a,"The solution to the given system of equations is 
. What is the value of ?","['A. ', 'B. ', 'C. ', 'D. ID: f5929f7a Answer']",['C'],,
6c71f3ec,"A salesperson’s total earnings consist of a base salary of  dollars per year, plus commission earnings of 
 of the total
sales the salesperson makes during the year. This year, the salesperson has a goal for the total earnings to be at least 
times and at most  times the base salary. Which of the following inequalities represents all possible values of total sales ,
in dollars, the salesperson can make this year in order to meet that goal?","['A. ', 'B. ', 'C. ', 'D. ID: 6c71f3ec Answer']",['B'],,
7392dfc1,"Which of the following is
equivalent to 
 ?","['A. ', 'B. ', 'C. ', 'D. ID: 7392dfc1 Answer']",['D'],,
93954cfa,"One pound of grapes costs $2. At this rate, how many
dollars will c pounds of grapes cost?","['A. ', 'B. ', 'C. ', 'D. ID: 93954cfa Answer']",['A'],,
5cf1bbc9,"The graph of the function , where 
, gives the total cost , in dollars, for a certain video game system and 
games. What is the best interpretation of the slope of the graph in this context?","['A. Each game costs \n.', 'B. The video game system costs \n.', 'C. The video game system costs \n.', 'D. Each game costs ']",['A'],,
74c03c21,"A bus traveled on the highway and on local roads to complete a trip of 
. The trip took 
. The bus traveled at
an average speed of 
 on the highway and an average speed of 
 on local roads. If  is the
time, in hours, the bus traveled on the highway and  is the time, in hours, it traveled on local roads, which system of
equations represents this situation?","['A. ', 'B. ', 'C. ', 'D. ID: 74c03c21 Answer']",['B'],,
68f2cbaf,"Ty set a goal to walk at least 
 kilometers every day to prepare for a multiday hike. On a certain day, Ty plans to walk at an
average speed of  kilometers per hour. What is the minimum number of hours Ty must walk on that day to fulﬁll the daily
goal?","['A. ', 'B. ', 'C. ', 'D. ID: 68f2cbaf Answer']",['B'],,
8abed0fb,"What is the solution 
 to the given
system of equations?","['A. ', 'B. ', 'C. ', 'D. ID: 8abed0fb Answer']",['B'],,
e1259a5a,"A system of two linear equations is graphed in the xy-plane below.
Which of the following points is the solution to
the system of equations?","['A. ', 'B. ', 'C. ', 'D. ID: e1259a5a Answer']",['A'],,
b988eeec,"The functions  and  are deﬁned as 
 and 
. If the function  is deﬁned as
, what is the x-coordinate of the x-intercept of the graph of 
 in the xy-plane?
ID: b988eeec Answer",[],['-12'],,
3d04de9c,"A principal used a total of 
 ﬂags that were either blue or yellow for ﬁeld day. The principal used 
 blue ﬂags. How many
yellow ﬂags were used?","['A. ', 'B. ', 'C. ', 'D. ID: 3d04de9c Answer']",['A'],,
70feb725,"During a month, Morgan ran r miles at 5 miles per hour and biked b miles at
10 miles per hour. She ran and biked a total of 200 miles that month, and she biked
for twice as many hours as she ran. What is the total number of miles that Morgan
biked during the month?","['A. 80', 'B. 100', 'C. 120', 'D. 160']",['D'],,
8a87c2c8,"The solution to the given system of equations is 
. What is the value of 
?","['A. ', 'B. ', 'C. ', 'D. ID: 8a87c2c8 Answer']",['C'],,
60f71697,What value of  is the solution to the given equation?,"['A. ', 'B. ', 'C. ', 'D. ID: 60f71697 Answer']",['A'],,
13294295,"The graph shown models the number of candy bars a certain machine wraps with a label in  seconds. 
 According to the graph, what is the estimated number of candy bars the machine wraps with a label per second?","['A. ', 'B. ', 'C. ', 'D. ID: 13294295 Answer']",['B'],,
ed92fb68,"If the system of equations above has solution 
,
what is the value of 
 ?","['A. 0', 'B. 9', 'C. 18', 'D. 38']",['C'],,
1a621af4,"A number  is at most  less than  times the value of . If the value of  is 
, what is the greatest possible value of ?
ID: 1a621af4 Answer",[],['-14'],,
3e9eaffc,"Caleb used juice to make popsicles. The function 
 approximates the volume, in ﬂuid ounces, of juice
Caleb had remaining after making  popsicles. Which statement is the best interpretation of the y-intercept of the graph of 
 in the xy-plane in this context?","['A. Caleb used approximately  ﬂuid ounces of juice for each popsicle.', 'B. Caleb had approximately  ﬂuid ounces of juice when he began to make the popsicles.', 'C. Caleb had approximately \n ﬂuid ounces of juice when he began to make the popsicles.', 'D. Caleb used approximately ']",['C'],,
af2ba762,"According to data provided by the US Department of Energy, the average price per gallon of regular gasoline in the
United States from September 1, 2014, to December 1, 2014, is modeled by the function F deﬁned below, where 
 is
the average price per gallon x months after September 1.
The constant 2.74 in this function estimates which of the following?","['A. The average monthly decrease in the price per gallon', 'B. The difference in the average price per gallon from September\xa01,\xa02014, to December\xa01,\xa02014', 'C. The average price per gallon on September 1, 2014', 'D. The average price per gallon on December 1, 2014']",['D'],,
19fdf387,"In the xy-plane, the graph of 
 intersects the graph of 
 at
the point 
. What is the value of a ?","['A. 3', 'B. 6', 'C. 9', 'D. 12']",['C'],,
a775af14,"In the xy-plane, the graph of the linear function  contains the points 
 and 
. Which equation deﬁnes , where
?","['A. ', 'B. ', 'C. ', 'D. ID: a775af14 Answer']",['C'],,
db0107df,"The y-intercept of the graph of 
 in the xy-plane is 
. What is the value of ?
ID: db0107df Answer",[],['9'],,
b9835972,"In the xy-plane, line  passes through the point 
 and is parallel to the line represented by the equation 
. If
line  also passes through the point 
, what is the value of ?
ID: b9835972 Answer",[],['24'],,
df32b09c,"Tom scored 85, 78, and 98 on his ﬁrst three exams in history class. Solving which
inequality gives the score, G, on Tom’s fourth exam that will result in a mean score
on all four exams of at least 90 ?","['A. ', 'B. ', 'C. ', 'D. ID: df32b09c Answer']",['C'],,
e1248a5c,"In the system of equations below, a and c are constants.
If the system of equations has an inﬁnite number of solutions 
, what is the
value of a ?","['A. ', 'B. 0', 'C. ', 'D. ID: e1248a5c Answer']",['D'],,
b8cbe394,"Sean rents a tent at a cost of 
 per day plus a onetime insurance fee of 
. Which equation represents the total cost , in
dollars, to rent the tent with insurance for  days?","['A. ', 'B. ', 'C. ', 'D. ID: b8cbe394 Answer']",['C'],,
05bb1af9,"The graph of 
 is shown. Which equation deﬁnes function ?","['A. ', 'B. ', 'C. ', 'D. ID: 05bb1af9 Answer']",['A'],,
cc7ffe02,"Keenan made 
 cups of vegetable broth. Keenan then ﬁlled  small jars and  large jars with all the vegetable broth he
made. The equation 
 represents this situation. Which is the best interpretation of 
 in this context?","['A. The number of large jars Keenan ﬁlled', 'B. The number of small jars Keenan ﬁlled', 'C. The total number of cups of vegetable broth in the large jars', 'D. The total number of cups of vegetable broth in the small jars']",['C'],,
dae126d7,"The boiling point of water at sea level is 212 degrees Fahrenheit 
. For every
550 feet above sea level, the boiling point of water is lowered by about 
. Which
of the following equations can be used to ﬁnd the boiling point B of water, in 
, x
feet above sea level?","['A. ', 'B. ', 'C. ', 'D. ID: dae126d7 Answer']",['D'],,
bf5f80c6,"Which point ( , ) is a solution to the given inequality in the 
-plane?","['A. (\n, )', 'B. ( , )', 'C. ( , )', 'D. ( , ']",['A'],,
12983c1e,"Some values of the linear function f are shown in the table above.
Which of the following deﬁnes f ?","['A. ', 'B. ', 'C. ', 'D. ID: 12983c1e Answer']",['C'],,
8368afd1,"The graph shows the possible combinations of the number of pounds of tangerines and lemons that could be purchased for
 at a certain store. If Melvin purchased lemons and  pounds of tangerines for a total of 
, how many pounds of
lemons did he purchase?","['A. ', 'B. ', 'C. ', 'D. ID: 8368afd1 Answer']",['B'],,
ae2287e2,"A certain product costs a company $65 to make. The product is sold by a
salesperson who earns a commission that is equal to 20% of the sales price of the
product. The proﬁt the company makes for each unit is equal to the sales price
minus the combined cost of making the product and the commission. If the sales
price of the product is $100, which of the following equations gives the number of
units, u, of the product the company sold to make a proﬁt of $6,840 ?","['A. ', 'B. ', 'C. ', 'D. ID: ae2287e2 Answer']",['A'],,
70d9516e,"A bus is traveling at a constant speed along a straight portion of road. The equation 
 gives the distance , in feet
from a road marker, that the bus will be  seconds after passing the marker. How many feet from the marker will the bus be 
seconds after passing the marker?","['A. ', 'B. ', 'C. ', 'D. ID: 70d9516e Answer']",['C'],,
1362ccde,"The solution to the given system of equations is 
. What is the value of 
?
ID: 1362ccde Answer",[],['35'],,
720e51ac,"The cost , in dollars, for a manufacturer to make  rings is represented by the line shown. 
 What is the cost, in dollars, for the manufacturer to make 
 rings?","['A. ', 'B. ', 'C. ', 'D. ID: 720e51ac Answer']",['C'],,
4de87c9a,"more than  times a number  is equal to 
. Which equation represents this situation?","['A. ', 'B. ', 'C. ', 'D. ID: 4de87c9a Answer']",['D'],,
52cb8ea4,"If 
 is the solution to the system of equations above,
what is the value of 
 ?","['A. ', 'B. ', 'C. 5', 'D. 13']",['B'],,
c307283c,What is an equation of the graph shown?,"['A. ', 'B. ', 'C. ', 'D. ID: c307283c Answer']",['C'],,
8adf1335,"A city’s total expense budget for one year was x million dollars. The city budgeted
y million dollars for departmental expenses and 201 million dollars for all other
expenses. Which of the following represents the relationship between x and y in
this context?","['A. ', 'B. ', 'C. ', 'D. ID: 8adf1335 Answer']",['B'],,
9db5b5c1,"The solution to the given system of equations is 
. What is the value of 
?","['A. ', 'B. ', 'C. ', 'D. ID: 9db5b5c1 Answer']",['C'],,
80da233d,"A certain elephant weighs 200 pounds at birth and gains more than 2 but less than
3 pounds per day during its ﬁrst year. Which of the following inequalities
represents all possible weights w, in pounds, for the elephant 365 days after birth?","['A. ', 'B. ', 'C. ', 'D. ID: 80da233d Answer']",['D'],,
271f7e3f,"For the function f deﬁned above, what is the
value of 
 ?","['A. 1', 'B. 2', 'C. ', 'D. ID: 271f7e3f Answer']",['B'],,
70e29454,"In the equation above, a and b are constants. If the equation has inﬁnitely many
solutions, what are the values of a and b ?","['A. and', 'B. and', 'C. and', 'D. and ']",['B'],,
e7b6f0d1,Which equation has the same solution as the given equation?,"['A. ', 'B. ', 'C. ', 'D. ID: e7b6f0d1 Answer', 'C. Since this equation is equivalent to the given equation, it has the same solution as the given equation.']",['C'],,
0b46bad5,"In the equation above, a and b are constants and 
. Which of the following
could represent the graph of the equation in the xy-plane?","['A. ', 'B. ', 'C. ', 'D. ID: 0b46bad5 Answer']",['C'],,
